Open,High,Low,Close,Volume,OpenInt
43.011,43.011,43.011,43.011,5.09,0
43.162,43.162,43.162,43.162,1.13,0
43.956,43.956,43.956,43.956,2.27,0
43.885,43.885,43.885,43.885,12.48,0
45.88,45.88,44.555,44.555,2.27,0
44.388000000000005,44.388000000000005,44.29,44.29,11.35,0
44.821000000000005,44.9,44.821000000000005,44.856,23.8,0
44.908,44.908,44.908,44.908,1.13,0
44.281000000000006,44.281000000000006,44.281000000000006,44.281000000000006,1.13,0
43.523999999999994,43.603,43.523999999999994,43.603,7.92,0
43.011,43.011,42.958,42.985,20.42,0
42.922,42.922,42.922,42.922,5.66,0
43.409,43.409,43.409,43.409,5.66,0
43.497,43.497,43.497,43.497,5.66,0
43.665,43.665,43.657,43.657,5.66,0
43.718,43.718,43.718,43.718,5.66,0
44.114,44.114,44.114,44.114,5.66,0
42.111000000000004,42.111000000000004,41.786,41.786,45.33,0
40.409,40.409,40.409,40.409,11.35,0
40.868,40.868,40.868,40.868,5.9,0
39.579,39.579,39.579,39.579,5.06,0
40.62,40.62,40.62,40.62,5.94,0
41.133,41.133,41.126999999999995,41.126999999999995,5.6,0
41.606,41.606,41.598,41.598,5.6,0
40.258,40.258,40.258,40.258,5.6,0
40.411,40.411,40.400999999999996,40.400999999999996,5.6,0
40.329,40.356,40.329,40.329,4.47,0
41.795,41.95399999999999,41.795,41.95399999999999,4.47,0
42.106,42.106,42.088,42.088,11.2,0
42.213,42.213,42.213,42.213,1.12,0
41.159,41.159,41.159,41.159,11.2,0
42.24,42.24,42.24,42.24,11.2,0
41.391999999999996,41.391999999999996,41.31100000000001,41.31100000000001,129.38,0
42.427,43.107,42.365,43.107,71.67,0
43.098,43.107,43.088,43.088,14.56,0
43.25,43.25,43.25,43.25,2.25,0
43.115,43.115,43.036,43.115,12.32,0
43.133,43.205,43.133,43.205,2.25,0
43.098,43.141999999999996,43.098,43.141999999999996,4.47,0
43.195,43.215,43.195,43.215,6.73,0
43.23,43.23,43.23,43.23,1.12,0
43.373999999999995,43.373999999999995,43.373999999999995,43.373999999999995,2.25,0
43.437,43.461999999999996,43.437,43.461999999999996,8.97,0
43.687,43.981,43.687,43.883,86.24,0
43.357,43.357,43.222,43.277,13.77,0
43.195,43.257,43.195,43.257,8.97,0
43.33,43.758,43.31100000000001,43.758,260.97,0
45.195,45.214,45.195,45.214,10.09,0
45.571999999999996,45.571999999999996,45.50899999999999,45.50899999999999,20.16,0
45.195,45.195,45.178000000000004,45.178000000000004,10.09,0
44.839,44.873999999999995,44.821000000000005,44.857,20.16,0
44.963,44.963,44.776,44.864,53.75,0
45.195,45.195,44.57,44.607,126.52,0
44.43600000000001,44.45399999999999,44.43600000000001,44.45399999999999,10.09,0
45.073,45.088,45.073,45.088,10.09,0
44.25,44.25,44.036,44.07899999999999,33.6,0
43.981,43.981,43.909,43.909,26.87,0
44.45399999999999,44.45399999999999,44.43600000000001,44.43600000000001,10.09,0
44.303000000000004,44.383,44.275,44.275,28.56,0
43.891999999999996,43.891999999999996,43.875,43.875,19.05,0
44.222,44.294,44.222,44.275,20.16,0
43.445,43.445,43.428000000000004,43.428000000000004,10.09,0
43.215,43.215,43.195,43.195,10.09,0
43.016000000000005,43.016000000000005,42.998999999999995,42.998999999999995,10.09,0
42.74,42.74,42.74,42.74,3.36,0
43.998999999999995,43.998999999999995,43.998999999999995,43.998999999999995,3.36,0
43.964,43.964,43.518,43.518,12.32,0
43.347,43.857,42.232,43.857,25.76,0
44.196000000000005,44.266000000000005,44.071000000000005,44.071000000000005,56.0,0
44.169,44.222,43.883,43.883,168.02,0
44.159,44.159,43.758,43.758,12.32,0
43.766999999999996,43.785,43.571000000000005,43.571000000000005,21.28,0
43.641999999999996,44.196000000000005,43.589,44.151,35.85,0
44.016999999999996,44.106,43.748999999999995,43.803000000000004,35.85,0
43.857,44.044,43.785,43.964,24.64,0
44.062,44.178000000000004,44.062,44.178000000000004,7.83,0
44.391999999999996,44.45399999999999,44.169,44.402,213.93,0
44.321000000000005,45.16,44.106,44.402,105.28,0
44.474,44.633,44.427,44.633,16.81,0
44.553000000000004,45.31100000000001,44.553000000000004,44.88399999999999,116.61,0
45.58,45.652,45.58,45.652,16.81,0
45.669,45.68600000000001,45.669,45.68600000000001,2.25,0
45.335,45.409,45.335,45.409,2.23,0
45.453,45.453,45.453,45.453,1.66,0
45.361999999999995,45.361999999999995,45.056000000000004,45.119,50.93,0
44.586000000000006,44.928000000000004,44.533,44.928000000000004,13.34,0
46.176,46.725,46.176,46.725,11.06,0
46.338,46.382,46.338,46.365,8.13,0
46.56399999999999,46.571999999999996,46.446999999999996,46.508,31.0,0
45.94,46.464,45.94,46.365,27.69,0
46.038999999999994,46.038999999999994,45.742,45.742,64.24,0
46.031000000000006,46.104,45.878,46.083999999999996,42.07,0
46.916000000000004,46.925,46.916000000000004,46.925,9.97,0
47.303999999999995,47.303999999999995,46.79,46.798,4.42,0
46.733999999999995,46.733999999999995,46.733999999999995,46.733999999999995,2.23,0
47.051,47.051,47.051,47.051,1.11,0
47.167,47.18600000000001,47.167,47.176,6.65,0
47.339,47.956,46.935,47.412,33.66,0
47.123999999999995,47.223,47.123999999999995,47.223,2.23,0
47.105,47.114,47.105,47.114,2.23,0
47.20399999999999,47.20399999999999,47.20399999999999,47.20399999999999,4.42,0
47.422,47.458,47.422,47.422,8.03,0
47.538000000000004,47.583999999999996,47.321000000000005,47.583999999999996,46.13,0
47.881,47.881,47.863,47.863,5.7,0
47.756,47.756,47.756,47.756,4.42,0
47.965,47.965,47.946000000000005,47.946000000000005,13.04,0
47.926,47.926,46.861000000000004,46.861000000000004,2.44,0
47.141999999999996,47.756,47.123999999999995,47.358999999999995,65.01,0
46.644,46.644,46.644,46.644,1.11,0
47.167,47.167,47.167,47.167,1.66,0
47.583999999999996,47.655,47.438,47.655,24.78,0
48.145,48.145,48.035,48.035,13.29,0
48.17100000000001,48.351000000000006,48.17100000000001,48.342,7.24,0
48.541000000000004,48.541000000000004,48.541000000000004,48.541000000000004,3.68,0
48.351000000000006,48.351000000000006,48.351000000000006,48.351000000000006,1.11,0
48.244,48.316,48.244,48.316,8.88,0
48.641000000000005,48.641000000000005,48.578,48.578,21.5,0
48.468999999999994,48.468999999999994,48.468999999999994,48.468999999999994,4.42,0
48.135,48.135,48.135,48.135,5.54,0
48.145,48.145,47.901,47.901,8.88,0
47.854,47.926,47.845,47.901,32.11,0
48.332,48.332,48.299,48.299,2.9,0
48.431999999999995,48.46,48.098,48.117,95.9,0
48.416000000000004,48.416000000000004,48.416000000000004,48.416000000000004,6.65,0
48.478,48.478,48.416000000000004,48.416000000000004,23.03,0
48.633,48.902,48.549,48.902,54.2,0
48.957,49.075,48.723,48.723,40.38,0
48.948,48.948,48.948,48.948,3.32,0
48.316,48.505,48.17100000000001,48.17100000000001,11.06,0
48.651,48.651,48.651,48.651,1.11,0
48.308,48.308,48.308,48.308,1.11,0
48.379,48.45,48.379,48.416000000000004,9.14,0
48.802,48.802,48.549,48.549,3.82,0
49.272,49.516000000000005,49.272,49.516000000000005,2.23,0
49.70399999999999,49.70399999999999,49.623000000000005,49.623000000000005,2.23,0
49.254,49.805,49.137,49.352,279.11,0
49.426,49.426,48.776,48.948,10.81,0
48.108000000000004,48.424,48.035,48.424,35.39,0
48.505,48.595,48.505,48.595,13.29,0
49.327,49.327,48.84,48.84,13.95,0
49.607,49.77,49.578,49.696000000000005,315.2,0
50.428999999999995,50.428999999999995,49.662,49.662,54.04,0
49.607,49.607,49.352,49.408,43.41,0
49.617,50.348,49.578,50.148999999999994,78.74,0
50.141000000000005,50.32899999999999,50.141000000000005,50.32899999999999,6.16,0
50.221000000000004,50.221000000000004,49.598,49.607,31.77,0
49.489,50.148999999999994,49.489,50.122,7.75,0
50.781000000000006,50.781000000000006,50.781000000000006,50.781000000000006,1.11,0
50.175,50.636,50.175,50.338,37.17,0
50.4,50.701,50.321000000000005,50.701,8.88,0
50.826,51.068999999999996,50.781000000000006,50.934,40.97,0
51.123999999999995,51.123999999999995,50.711000000000006,50.988,36.32,0
50.474,50.771,50.465,50.771,15.5,0
50.735,51.06,50.573,50.711000000000006,286.4,0
50.799,51.295,50.753,51.223,215.24,0
51.34,51.396,51.006,51.196999999999996,635.48,0
51.323,51.522,51.043,51.068999999999996,537.38,0
51.277,51.522,51.053000000000004,51.268,442.12,0
51.494,51.711000000000006,51.31399999999999,51.477,383.93,0
51.818999999999996,51.818999999999996,51.43,51.693000000000005,126.23,0
51.538999999999994,51.818999999999996,50.711000000000006,50.979,710.5,0
50.743,50.743,50.104,50.493,553.34,0
50.573,50.573,49.92100000000001,49.92100000000001,292.31,0
50.31100000000001,51.16,50.31100000000001,50.871,416.23,0
50.428999999999995,50.583,50.141000000000005,50.583,111.84,0
50.076,50.681000000000004,50.076,50.626000000000005,145.93,0
50.257,50.257,49.888000000000005,49.888000000000005,29.9,0
50.31100000000001,50.31100000000001,49.352,49.578,62.7,0
50.032,50.032,50.032,50.032,1.34,0
49.075,49.092,48.928999999999995,49.056000000000004,19.93,0
49.137,49.553999999999995,49.137,49.553999999999995,3.32,0
49.672,49.958999999999996,49.56100000000001,49.958999999999996,32.77,0
49.191,49.191,48.948,49.092,16.61,0
49.128,49.254,49.128,49.254,2.23,0
49.352,49.352,49.352,49.352,11.06,0
49.941,49.941,49.85,49.85,5.54,0
50.013999999999996,50.321000000000005,49.733000000000004,49.733000000000004,14.41,0
48.878,48.878,47.34,47.34,10.33,0
47.533,47.625,47.222,47.625,8.13,0
47.733999999999995,47.917,47.57899999999999,47.817,15.3,0
48.365,48.365,48.145,48.293,26.79,0
48.87,48.87,48.512,48.512,14.51,0
48.53,48.53,48.53,48.53,1.1,0
48.933,49.007,48.74,48.961000000000006,24.66,0
48.06399999999999,48.192,48.06399999999999,48.192,8.75,0
49.032,49.032,49.032,49.032,1.1,0
49.847,49.856,49.446000000000005,49.626999999999995,13.94,0
49.84,49.84,49.418,49.708999999999996,12.02,0
50.443000000000005,50.451,50.443000000000005,50.451,2.19,0
49.885,49.885,49.885,49.885,1.1,0
50.809,50.809,50.809,50.809,2.6,0
51.06399999999999,51.156000000000006,50.982,50.982,16.47,0
51.156000000000006,51.387,51.156000000000006,51.229,16.39,0
51.239,51.239,51.229,51.229,7.35,0
51.505,51.505,51.458,51.458,15.07,0
51.42100000000001,51.659,51.42100000000001,51.576,12.02,0
51.387,51.428999999999995,51.193000000000005,51.193000000000005,10.68,0
51.43899999999999,51.448,51.093,51.093,8.15,0
51.22,51.239,51.22,51.239,3.67,0
51.02,51.02,51.0,51.0,3.72,0
51.11,51.11,51.11,51.11,1.1,0
51.093,51.093,50.99100000000001,50.99100000000001,6.34,0
51.468,51.576,51.468,51.485,4.15,0
52.181999999999995,52.181999999999995,51.595,51.614,8.75,0
51.576,51.623999999999995,51.477,51.477,10.3,0
51.376999999999995,51.396,51.303000000000004,51.396,5.26,0
51.75899999999999,51.75899999999999,51.75899999999999,51.75899999999999,1.1,0
51.933,51.998999999999995,51.293,51.348,32.01,0
51.586000000000006,51.586000000000006,51.586000000000006,51.586000000000006,1.18,0
51.266000000000005,51.266000000000005,51.148,51.156000000000006,16.18,0
51.33,51.338,51.156000000000006,51.156000000000006,70.43,0
51.038000000000004,51.038000000000004,50.726000000000006,50.726000000000006,14.44,0
50.826,50.826,50.71,50.71,7.66,0
50.63399999999999,50.63399999999999,50.63399999999999,50.63399999999999,1.1,0
51.202,51.239,51.01,51.129,8.75,0
51.696999999999996,51.696999999999996,51.211000000000006,51.211000000000006,3.92,0
50.352,50.352,50.196000000000005,50.352,5.47,0
50.443000000000005,50.506,50.443000000000005,50.498000000000005,8.52,0
50.113,50.113,50.023,50.023,7.66,0
50.544,50.67100000000001,50.544,50.67100000000001,3.92,0
51.239,51.595,51.038000000000004,51.43899999999999,13.11,0
51.769,51.769,51.769,51.769,1.1,0
52.153999999999996,52.446999999999996,52.153999999999996,52.328,19.27,0
52.437,52.437,52.263000000000005,52.263000000000005,8.75,0
52.41,52.483000000000004,52.382,52.428000000000004,7.66,0
52.428000000000004,52.601000000000006,52.428000000000004,52.601000000000006,15.3,0
53.159,53.169,53.115,53.151,22.8,0
53.078,53.078,53.078,53.078,1.1,0
53.122,53.196000000000005,53.122,53.196000000000005,3.27,0
53.49,54.111000000000004,53.49,53.93899999999999,8.75,0
53.43600000000001,53.507,53.316,53.507,6.57,0
53.417,53.526,53.297,53.397,12.02,0
53.371,53.371,53.371,53.371,1.46,0
53.033,53.033,53.033,53.033,8.89,0
53.233000000000004,53.233000000000004,53.233000000000004,53.233000000000004,1.1,0
52.913000000000004,52.913000000000004,52.913000000000004,52.913000000000004,1.85,0
53.106,53.106,53.106,53.106,2.99,0
53.196000000000005,53.196000000000005,52.731,52.831,29.51,0
53.407,53.407,52.263000000000005,52.272,3.27,0
52.181999999999995,52.463,52.181999999999995,52.391000000000005,17.35,0
52.886,53.39,52.886,53.39,13.11,0
53.333999999999996,53.736000000000004,53.333999999999996,53.653999999999996,39.33,0
53.775,54.13,53.681000000000004,54.13,18.93,0
54.02,54.038999999999994,53.856,53.873000000000005,6.22,0
54.085,54.165,54.085,54.148,4.36,0
54.77,54.77,54.641999999999996,54.744,97.91,0
54.761,54.761,54.761,54.761,2.19,0
55.218999999999994,55.218999999999994,55.082,55.208999999999996,4.36,0
55.666000000000004,55.666000000000004,55.666000000000004,55.666000000000004,1.1,0
56.162,56.162,54.917,55.236999999999995,26.95,0
55.411,55.448,55.292,55.448,17.59,0
55.538000000000004,55.538000000000004,55.538000000000004,55.538000000000004,1.1,0
56.675,56.675,55.538000000000004,55.568000000000005,9.44,0
55.622,55.622,55.622,55.622,1.91,0
54.898,54.898,54.898,54.898,4.64,0
55.504,55.603,55.448,55.603,18.57,0
54.908,55.558,54.908,55.558,6.24,0
56.536,56.536,54.67,55.155,35.2,0
55.236999999999995,55.236999999999995,55.236999999999995,55.236999999999995,1.1,0
55.813,55.813,55.43899999999999,55.613,15.99,0
55.951,55.951,55.466,55.466,23.19,0
55.411,55.411,55.228,55.228,4.36,0
55.071999999999996,55.071999999999996,55.062,55.062,10.45,0
56.463,56.873999999999995,56.298,56.873999999999995,54.39,0
57.269,57.552,55.797,55.797,83.49,0
55.96,57.03,55.96,57.03,2.19,0
55.858000000000004,56.993,55.666000000000004,55.915,21.89,0
57.141000000000005,57.405,57.141000000000005,57.405,22.18,0
56.188,57.305,56.188,56.501000000000005,43.82,0
57.332,57.332,56.501000000000005,57.222,71.11,0
58.273999999999994,58.273999999999994,57.295,57.295,18.6,0
58.593999999999994,58.593999999999994,57.205,57.205,54.46,0
57.215,57.248999999999995,57.001999999999995,57.001999999999995,69.99,0
56.993,57.507,56.93899999999999,57.498000000000005,13.25,0
57.278,57.964,57.278,57.964,10.92,0
58.284,58.603,58.284,58.44,5.72,0
58.46,60.004,56.812,57.24,210.47,0
57.187,59.007,57.187,58.356,249.29,0
58.313,58.678000000000004,57.917,58.385,43.61,0
58.42100000000001,58.523,58.375,58.375,10.35,0
58.229,58.678000000000004,57.983000000000004,58.678000000000004,14.76,0
58.917,59.354,58.917,59.299,31.3,0
59.161,60.47,59.016000000000005,59.016000000000005,56.09,0
59.18,59.218,57.917,58.933,138.35,0
57.644,57.644,56.098,56.272,98.56,0
56.544,56.591,56.472,56.472,36.82,0
56.001000000000005,56.875,56.001000000000005,56.803000000000004,19.8,0
56.968,57.042,56.968,57.042,12.97,0
57.943000000000005,57.943000000000005,56.655,57.143,98.2,0
57.162,57.162,57.162,57.162,3.63,0
57.153,57.243,55.772,56.986999999999995,32.77,0
55.881,57.068999999999996,55.441,56.342,42.91,0
54.916000000000004,57.088,54.437,54.76,64.67,0
55.45,57.365,55.45,56.601000000000006,100.38,0
56.636,56.958999999999996,56.49,56.675,98.57,0
56.315,56.875,55.394,56.831,51.97,0
56.783,56.922,56.675,56.71,35.06,0
56.553000000000004,56.849,56.48,56.821000000000005,30.97,0
57.023,57.233000000000004,56.968,57.233000000000004,84.02,0
56.544,57.17,56.50899999999999,56.526,192.39,0
56.278,57.19,56.278,57.162,24.63,0
57.494,57.494,57.224,57.224,13.46,0
57.114,57.299,57.097,57.299,34.49,0
57.208,57.336000000000006,57.19,57.19,25.23,0
57.622,57.667,57.243,57.299,21.69,0
57.365,57.538999999999994,57.365,57.512,23.06,0
56.168,56.986999999999995,56.168,56.813,26.39,0
56.176,56.176,55.551,55.551,86.57,0
56.103,56.103,55.22,55.238,36.64,0
55.238,55.238,55.22,55.22,6.08,0
55.571000000000005,55.571000000000005,55.016999999999996,55.071999999999996,58.11,0
55.707,55.707,55.541000000000004,55.541000000000004,7.89,0
55.522,55.522,54.861000000000004,55.385,11.16,0
55.66,57.998999999999995,53.977,53.986000000000004,65.24,0
54.511,54.511,54.428000000000004,54.428000000000004,15.85,0
55.348,55.801,55.33,55.762,20.85,0
56.29600000000001,56.29600000000001,55.863,55.863,3.24,0
56.50899999999999,56.581,56.472,56.48,6.95,0
56.813,56.813,56.626999999999995,56.626999999999995,6.28,0
56.535,56.831,56.535,56.831,11.31,0
57.06,57.233000000000004,56.601000000000006,57.233000000000004,10.73,0
57.382,57.42,57.291000000000004,57.42,11.39,0
56.72,57.291000000000004,56.72,56.931000000000004,29.53,0
56.783,56.803000000000004,56.783,56.803000000000004,8.11,0
57.428999999999995,57.428999999999995,57.428999999999995,57.428999999999995,3.35,0
57.162,57.751000000000005,57.162,57.751000000000005,5.46,0
57.464,57.474,57.464,57.474,5.38,0
57.777,57.777,57.318000000000005,57.345,47.97,0
57.732,57.76,57.713,57.76,13.83,0
58.118,58.118,58.101000000000006,58.118,11.89,0
57.318000000000005,57.355,57.162,57.162,29.37,0
58.062,58.062,58.045,58.045,7.96,0
58.062,59.481,58.008,58.071999999999996,51.62,0
58.441,58.441,58.412,58.412,21.86,0
58.34,58.34,58.313,58.313,4.86,0
57.76,57.982,57.76,57.953,4.46,0
57.575,57.575,57.575,57.575,4.87,0
57.512,57.512,57.512,57.512,3.4,0
57.676,57.676,57.365,57.365,7.12,0
56.665,56.665,56.665,56.665,2.13,0
57.263000000000005,57.263000000000005,57.19,57.233000000000004,4.95,0
57.282,57.501999999999995,57.282,57.501999999999995,11.03,0
57.391000000000005,57.887,57.162,57.162,15.46,0
56.995,56.995,56.995,56.995,2.31,0
57.309,57.309,57.162,57.18,16.99,0
57.18,57.18,57.18,57.18,1.09,0
57.282,57.318000000000005,57.282,57.318000000000005,10.41,0
57.566,57.622,57.538999999999994,57.622,19.44,0
58.126999999999995,58.126999999999995,58.126999999999995,58.126999999999995,7.25,0
58.118,58.303000000000004,58.118,58.303000000000004,4.63,0
58.772,58.772,58.772,58.772,3.24,0
57.53,57.53,57.474,57.474,5.08,0
57.786,57.786,57.566,57.566,15.19,0
57.208,57.208,56.903,56.903,20.87,0
57.143,57.143,57.143,57.143,2.73,0
57.676,57.843,57.676,57.786,9.07,0
58.082,58.184,58.082,58.184,7.21,0
58.367,58.367,58.263999999999996,58.349,7.54,0
58.136,58.136,58.136,58.136,4.34,0
58.082,58.082,57.872,57.872,6.86,0
58.052,58.256,58.027,58.092,25.27,0
58.468,58.468,58.422,58.422,8.82,0
58.313,58.34,58.303000000000004,58.303000000000004,45.33,0
58.515,58.57,58.431000000000004,58.56,11.82,0
58.441,58.515,58.386,58.505,13.49,0
58.515,58.515,58.477,58.477,6.39,0
58.533,58.533,58.052,58.349,24.54,0
58.376000000000005,58.706,58.376000000000005,58.376000000000005,8.15,0
58.349,58.349,58.247,58.34,9.32,0
58.781000000000006,58.891999999999996,58.781000000000006,58.891999999999996,12.56,0
59.03,59.056999999999995,58.983999999999995,59.048,13.86,0
58.505,58.505,58.461000000000006,58.505,15.22,0
58.882,58.882,58.533,58.652,18.2,0
58.873000000000005,58.873000000000005,58.552,58.552,5.61,0
58.691,58.716,58.691,58.706,26.48,0
58.901,58.93600000000001,58.901,58.93600000000001,19.09,0
59.371,59.371,59.371,59.371,1.86,0
59.693000000000005,59.756,59.683,59.756,12.56,0
59.803000000000004,59.848,59.747,59.821999999999996,15.92,0
59.784,59.83,59.784,59.83,31.26,0
59.903,59.903,59.896,59.896,13.22,0
60.93600000000001,60.943000000000005,60.833,60.833,12.79,0
61.349,61.349,60.521,60.657,9.9,0
60.853,60.853,60.566,60.566,17.39,0
60.373999999999995,60.373999999999995,60.336999999999996,60.336999999999996,18.28,0
60.123000000000005,60.143,60.043,60.133,41.65,0
60.227,60.263999999999996,60.227,60.263999999999996,19.09,0
60.282,60.648999999999994,60.163000000000004,60.235,27.49,0
60.272,60.383,60.18,60.373999999999995,24.43,0
60.373999999999995,60.373999999999995,60.373999999999995,60.373999999999995,3.84,0
61.055,61.063,60.99100000000001,61.016000000000005,25.38,0
