Open,High,Low,Close,Volume,OpenInt
60.93600000000001,60.998999999999995,60.93600000000001,60.998999999999995,5.99,0
60.766999999999996,60.961999999999996,60.758,60.952,35.79,0
60.831,60.981,60.57,60.57,16.64,0
60.637,60.637,60.637,60.637,1.38,0
60.486999999999995,60.784,60.42100000000001,60.784,9.96,0
60.821999999999996,60.961999999999996,60.821999999999996,60.916000000000004,3392.61,0
61.016999999999996,61.065,60.851000000000006,61.037,3282.24,0
61.167,61.513000000000005,61.167,61.503,30.27,0
61.503,61.503,61.503,61.503,1.08,0
61.895,62.324,61.662,61.736999999999995,34.72,0
61.736999999999995,61.747,61.596000000000004,61.625,48.71,0
61.103,61.176,61.103,61.111999999999995,399.7,0
61.138999999999996,61.765,61.085,61.196000000000005,19.34,0
63.023999999999994,63.023999999999994,60.869,61.905,36.94,0
60.793,61.027,58.443999999999996,58.443999999999996,66.89,0
61.176,61.345,61.176,61.233999999999995,12.66,0
61.457,61.457,61.159,61.196000000000005,24.99,0
61.438,61.523,61.363,61.523,56.42,0
61.065,61.075,60.748999999999995,60.748999999999995,27.14,0
60.998999999999995,61.148999999999994,60.998999999999995,61.103,13.16,0
61.085,61.363,61.047,61.24100000000001,24.47,0
61.747,61.747,61.541000000000004,61.615,14.21,0
61.717,61.717,61.717,61.717,3.95,0
61.905,61.905,61.747,61.793,25.1,0
61.438,61.523,61.438,61.523,17.47,0
62.101000000000006,62.101000000000006,61.373000000000005,61.503,24.44,0
61.483999999999995,61.483999999999995,61.483999999999995,61.483999999999995,9.68,0
61.111999999999995,61.111999999999995,61.027,61.103,30.51,0
60.299,60.299,60.282,60.282,7.33,0
59.684,59.684,59.684,59.684,6.54,0
59.946000000000005,59.982,59.937,59.982,13.16,0
59.964,60.729,59.489,60.729,36.06,0
59.507,59.918,59.507,59.523999999999994,17.13,0
59.703,59.703,59.003,59.003,48.25,0
58.863,59.468999999999994,57.847,59.135,23.37,0
59.637,59.637,59.637,59.637,2.91,0
59.56399999999999,59.637,59.301,59.422,52.93,0
59.89,60.131,59.656000000000006,59.992,97.35,0
59.955,59.955,59.723,59.89,12.61,0
60.879,60.879,60.879,60.879,2.39,0
60.626999999999995,61.159,60.626999999999995,61.159,33.84,0
61.119,61.119,60.672,60.672,2.73,0
61.457,61.503,61.075,61.43,19.06,0
60.952,60.952,60.952,60.952,5.49,0
61.69,61.69,61.67100000000001,61.67100000000001,6.42,0
60.831,60.841,60.831,60.841,5.86,0
61.335,61.438,61.148999999999994,61.148999999999994,8.14,0
61.382,61.382,61.382,61.382,7.62,0
61.559,61.559,61.288999999999994,61.335,44.6,0
61.662,61.662,61.42,61.42,7.86,0
61.18600000000001,61.317,60.93600000000001,61.317,20.31,0
61.119,61.119,60.972,60.972,33.54,0
61.111999999999995,61.167,60.916000000000004,61.129,22.46,0
61.047,61.047,61.008,61.008,5.81,0
60.869,60.869,60.617,60.617,11.13,0
60.608000000000004,60.608000000000004,60.338,60.542,22.42,0
60.841,61.093999999999994,60.841,60.916000000000004,48.64,0
61.288999999999994,61.288999999999994,60.952,60.952,23.47,0
60.533,60.637,60.385,60.608000000000004,82.24,0
60.02,60.328,59.851000000000006,60.291000000000004,14.53,0
60.272,60.617,60.226000000000006,60.58,33.52,0
59.843,59.898999999999994,59.843,59.898999999999994,11.1,0
59.618,59.972,59.618,59.972,10.18,0
59.871,59.871,58.901,59.723,32.83,0
59.077,59.574,59.077,59.574,13.08,0
58.808,58.808,58.808,58.808,6.23,0
56.662,58.257,56.662,58.09,40.45,0
58.611000000000004,58.611000000000004,58.611000000000004,58.611000000000004,10.12,0
58.808,59.376999999999995,58.808,59.376999999999995,22.47,0
58.556999999999995,58.556999999999995,58.556999999999995,58.556999999999995,3.96,0
58.556999999999995,58.901,58.415,58.631,34.4,0
57.437,57.437,57.045,57.045,14.45,0
57.493,57.493,56.531000000000006,56.923,24.59,0
56.708,56.708,53.34,53.34,9.94,0
55.7,56.242,54.302,56.242,14.02,0
56.961000000000006,57.091,56.428000000000004,56.428000000000004,9.13,0
56.98,56.98,56.98,56.98,1.76,0
57.613,58.126000000000005,55.934,57.81,103.51,0
57.876000000000005,57.876000000000005,57.641999999999996,57.641999999999996,12.09,0
58.35,58.565,58.31399999999999,58.489,18.19,0
58.48,58.742,58.48,58.713,11.92,0
58.005,58.601000000000006,58.005,58.247,32.37,0
59.33,59.368,58.901,59.368,6.05,0
59.208999999999996,59.368,59.208999999999996,59.368,4.25,0
59.918,60.385,59.918,60.385,34.04,0
60.365,60.365,60.365,60.365,4.65,0
60.093999999999994,60.121,59.89,60.121,11.0,0
60.43899999999999,60.43899999999999,59.748999999999995,60.114,11.15,0
60.458,60.458,60.254,60.375,5.79,0
60.346000000000004,60.346000000000004,60.233999999999995,60.233999999999995,5.4,0
60.468,60.468,60.233999999999995,60.375,13.13,0
60.385,60.385,60.365,60.365,3.08,0
60.758,60.758,60.403999999999996,60.448,36.71,0
60.505,60.505,60.505,60.505,6.61,0
60.681999999999995,60.961999999999996,60.653999999999996,60.692,36.88,0
60.216,60.57,60.216,60.57,23.16,0
60.496,60.496,60.496,60.496,4.94,0
61.382,61.391000000000005,61.159,61.159,12.81,0
61.363,61.411,61.28,61.28,39.02,0
61.474,62.035,61.345,61.483999999999995,106.56,0
61.596000000000004,61.606,61.474,61.474,6.79,0
60.821999999999996,61.345,60.681999999999995,61.335,698.82,0
61.448,61.69,61.391000000000005,61.69,84.45,0
61.503,62.026,61.503,62.026,24.94,0
61.998000000000005,61.998000000000005,61.858000000000004,61.858000000000004,7.22,0
61.931999999999995,61.951,61.644,61.67100000000001,10.89,0
61.513000000000005,61.699,61.288999999999994,61.67100000000001,31.73,0
61.093999999999994,62.053999999999995,60.43,61.82,63.26,0
61.119,61.298,60.318000000000005,61.148999999999994,107.39,0
60.412,61.717,59.851000000000006,60.394,28.06,0
59.898999999999994,59.908,58.93600000000001,58.93600000000001,14.11,0
58.799,58.808,58.537,58.78,23.37,0
58.956,59.61,58.023999999999994,58.975,121.44,0
58.76,60.263999999999996,58.76,59.955,27.38,0
60.851000000000006,60.851000000000006,60.851000000000006,60.851000000000006,4.87,0
61.326,61.543,61.119,61.543,27.35,0
61.6,61.985,60.378,61.797,234.13,0
61.928999999999995,62.278,61.6,62.278,169.1,0
61.958,62.07,61.552,62.07,28.69,0
61.985,61.995,61.007,61.995,19.34,0
61.816,62.202,61.751999999999995,61.788000000000004,81.63,0
61.825,63.143,60.228,61.797,70.81,0
61.816,61.873000000000005,60.34,61.102,73.62,0
61.083999999999996,61.083999999999996,61.083999999999996,61.083999999999996,5.69,0
60.527,60.527,59.54,59.821999999999996,28.39,0
60.31100000000001,60.31100000000001,58.75899999999999,59.606,76.69,0
59.522,60.132,59.522,59.992,43.28,0
60.82899999999999,61.206,60.321000000000005,61.093,151.96,0
60.273999999999994,60.781000000000006,60.152,60.781000000000006,51.6,0
60.18899999999999,60.79,60.18899999999999,60.18899999999999,3.87,0
60.198,60.82,59.381,59.381,97.28,0
60.141999999999996,60.141999999999996,59.202,59.841,44.99,0
59.888999999999996,60.141999999999996,59.701,59.794,116.86,0
59.258,60.481,59.258,60.481,44.42,0
60.461999999999996,60.88399999999999,60.292,60.604,19.18,0
60.82,60.95,60.049,60.95,95.17,0
59.606,61.582,59.606,61.582,58.24,0
60.688,60.763000000000005,60.688,60.763000000000005,11.51,0
60.97,60.97,60.547,60.547,7.04,0
59.72,60.593999999999994,59.72,60.593999999999994,17.29,0
60.659,60.659,60.18899999999999,60.461999999999996,29.92,0
59.56,60.31100000000001,59.56,60.31100000000001,19.55,0
60.79,60.79,60.79,60.79,2.64,0
61.543,61.543,61.007,61.242,54.83,0
61.535,61.543,61.516000000000005,61.543,40.75,0
61.977,62.013000000000005,61.318000000000005,61.412,81.3,0
60.725,61.365,60.659,61.365,21.48,0
61.45,61.45,61.29,61.29,6.61,0
61.007,61.656000000000006,60.998000000000005,61.526,16.41,0
61.816,61.864,61.742,61.769,43.57,0
61.864,62.728,61.864,62.55,12.79,0
62.776,63.105,62.287,63.048,88.12,0
62.248999999999995,62.821999999999996,62.248999999999995,62.821999999999996,761.4,0
62.7,63.067,62.7,62.79600000000001,15.14,0
63.086000000000006,63.49,62.888000000000005,62.888000000000005,23.57,0
63.284,63.284,62.522,62.578,215.19,0
63.048,63.048,63.048,63.048,3.31,0
62.786,63.001999999999995,62.718999999999994,62.945,126.21,0
63.152,63.152,62.4,62.4,4.9,0
62.4,62.945,62.4,62.738,32.51,0
62.645,62.645,62.645,62.645,3.19,0
62.992,62.992,62.596000000000004,62.596000000000004,18.09,0
62.119,62.776,62.089,62.136,22.32,0
62.87,62.87,62.202,62.202,12.76,0
61.977,61.977,61.271,61.628,10.64,0
61.403,61.403,61.403,61.403,4.26,0
60.349,60.349,60.349,60.349,2.13,0
61.083999999999996,61.18600000000001,60.397,60.566,13.83,0
60.96,61.477,60.96,61.477,8.5,0
60.8,61.036,60.8,60.8,13.83,0
61.422,61.422,61.422,61.422,4.26,0
61.619,61.619,61.486000000000004,61.486000000000004,6.39,0
61.251999999999995,62.691,61.251999999999995,62.691,13.83,0
62.07,62.07,61.778999999999996,62.07,6.39,0
62.813,62.813,62.606,62.813,7.44,0
62.821999999999996,63.067,62.457,62.86,92.5,0
62.54,63.028999999999996,62.457,63.028999999999996,37.21,0
62.586999999999996,62.586999999999996,62.06,62.163999999999994,48.92,0
62.004,62.004,61.299,61.656000000000006,259.45,0
61.656000000000006,61.656000000000006,61.656000000000006,61.656000000000006,3.19,0
62.004,62.428000000000004,61.562,62.428000000000004,175.45,0
61.968,62.645,61.806999999999995,62.645,15.76,0
61.722,61.722,61.458999999999996,61.562,1309.99,0
61.693999999999996,61.833999999999996,61.693999999999996,61.732,1303.63,0
62.718999999999994,63.086000000000006,62.7,62.87,118.03,0
63.152,63.152,62.738,62.738,1447.92,0
63.368,63.368,62.56,62.56,1120.74,0
62.457,63.161,62.457,63.123999999999995,185.89,0
63.376999999999995,63.376999999999995,62.578,63.058,1365.28,0
63.434,63.434,63.188,63.228,10.64,0
63.376999999999995,63.376999999999995,63.312,63.349,9.56,0
62.983000000000004,63.763999999999996,62.983000000000004,63.763999999999996,22.15,0
63.86600000000001,63.894,63.54600000000001,63.886,829.71,0
62.973,63.086000000000006,62.681999999999995,62.86,58.48,0
63.123999999999995,63.45399999999999,63.123999999999995,63.376999999999995,336.58,0
63.651,63.821000000000005,63.218,63.218,311.61,0
63.801,63.923,63.54600000000001,63.54600000000001,39.5,0
63.913999999999994,64.223,63.913999999999994,64.215,40.42,0
64.27199999999999,64.421,64.27199999999999,64.29899999999999,346.64,0
64.289,64.76899999999999,64.092,64.449,230.74,0
64.439,64.439,64.046,64.046,54.23,0
64.168,64.185,63.593999999999994,63.998999999999995,18.09,0
63.396,63.556000000000004,63.143,63.387,73.38,0
63.443999999999996,63.998999999999995,63.443999999999996,63.913999999999994,156.31,0
64.497,64.497,64.016,64.072,46.79,0
63.424,63.707,63.396,63.396,25.51,0
62.983000000000004,63.54600000000001,62.626000000000005,62.626000000000005,32.65,0
63.349,63.358000000000004,62.926,63.096000000000004,15.51,0
64.374,64.374,63.943000000000005,64.215,120.16,0
64.111,64.14,63.856,63.903999999999996,57.43,0
63.96,63.96,63.95,63.95,11.65,0
64.046,64.064,63.933,63.933,10.64,0
63.96,64.685,63.96,64.685,7.44,0
64.195,64.76,64.185,64.507,46.01,0
64.808,64.817,64.016,64.55199999999999,132.53,0
64.665,64.939,64.488,64.488,27.65,0
64.47800000000001,64.939,64.195,64.882,58.48,0
64.421,65.72800000000001,63.631,65.72800000000001,56.35,0
65.446,65.456,64.59100000000001,64.6,20.2,0
62.766999999999996,64.572,62.766999999999996,64.195,129.74,0
63.5,65.184,63.5,65.005,18.09,0
63.556000000000004,64.855,63.556000000000004,64.657,40.7,0
64.469,64.638,64.064,64.13,113.78,0
64.14,64.62899999999999,64.13,64.497,38.81,0
64.016,64.016,63.99,63.99,19.16,0
64.111,64.949,64.092,64.543,26.59,0
64.185,64.185,64.185,64.185,3.19,0
63.791000000000004,63.791000000000004,62.926,63.293,81.88,0
63.001999999999995,63.123999999999995,62.963,62.963,10.64,0
63.443999999999996,63.443999999999996,62.652,62.652,22.63,0
63.434,63.604,63.246,63.604,15.91,0
63.95,64.469,63.651,64.13,54.54,0
64.13,64.13,64.13,64.13,1.07,0
61.129,63.754,61.129,62.86,25.51,0
63.358000000000004,63.358000000000004,63.086000000000006,63.086000000000006,5.32,0
64.02600000000001,64.02600000000001,64.02600000000001,64.02600000000001,2.13,0
64.02600000000001,66.773,64.02600000000001,66.773,28.7,0
66.764,66.764,66.764,66.764,2.09,0
65.348,67.26100000000001,64.736,64.937,19.85,0
64.937,64.937,64.937,64.937,0.51,0
64.937,64.937,63.72,63.72,17.76,0
64.611,64.611,64.611,64.611,2.09,0
64.094,64.44800000000001,64.094,64.438,10.45,0
62.735,62.908,62.582,62.86,17.76,0
63.004,63.32899999999999,63.004,63.32899999999999,6.15,0
64.783,64.783,61.195,62.343999999999994,38.67,0
63.922,66.03699999999999,62.266999999999996,62.266999999999996,526.69,0
61.797,61.797,61.521,61.597,12.54,0
61.711000000000006,62.745,60.773999999999994,61.721000000000004,43.88,0
61.653999999999996,61.653999999999996,61.396,61.396,6.27,0
61.817,61.817,61.406000000000006,61.558,12.54,0
62.343999999999994,62.343999999999994,61.931999999999995,61.931999999999995,11.49,0
63.20399999999999,63.224,63.20399999999999,63.224,4.18,0
63.854,63.88399999999999,62.879,63.09,33.83,0
62.821000000000005,63.395,62.821000000000005,63.395,12.21,0
64.133,64.133,64.133,64.133,4.18,0
64.047,64.094,63.568000000000005,63.568000000000005,17.76,0
63.942,63.942,63.942,63.942,3.14,0
64.11399999999999,64.11399999999999,63.645,63.96,7.32,0
64.181,64.181,62.651,62.812,12.54,0
63.386,63.386,62.668,62.946000000000005,8.36,0
62.277,62.641000000000005,62.277,62.277,11.49,0
61.157,62.151,61.157,61.76,25.09,0
62.2,62.668,61.435,62.333999999999996,198.56,0
62.095,63.214,62.095,62.927,17.76,0
63.09,63.175,62.141000000000005,62.247,38.67,0
63.051,63.233999999999995,62.468,62.468,17.76,0
62.381,62.574,61.76,61.942,424.33,0
62.965,63.119,61.845,61.845,110.77,0
62.411,63.395,62.411,62.496,43.88,0
62.305,62.784,61.511,62.371,14.56,0
61.607,62.428999999999995,61.396,62.2,18.82,0
62.007,63.482,62.007,62.765,32.39,0
62.43899999999999,62.611000000000004,61.328,62.611000000000004,389.37,0
62.631,62.631,60.812,61.903,315.59,0
61.683,61.845,61.291000000000004,61.835,164.08,0
61.951,61.951,61.626000000000005,61.74100000000001,21.95,0
62.151,62.333999999999996,61.788000000000004,61.989,214.23,0
62.621,62.621,61.461999999999996,61.835,74.19,0
61.826,61.845,60.869,61.645,53.29,0
61.166000000000004,61.251999999999995,60.286,60.352,34.48,0
60.132,60.132,58.648999999999994,59.597,140.03,0
52.87,64.11399999999999,50.87,59.913000000000004,144.23,0
60.248000000000005,73.778,56.716,59.96,127.49,0
58.361999999999995,58.361999999999995,57.415,58.228,101.37,0
57.415,59.386,57.023,58.851000000000006,628.06,0
59.424,59.434,59.406000000000006,59.406000000000006,25.09,0
59.128,59.195,56.706,59.195,35.53,0
56.842,57.108000000000004,56.477,56.851000000000006,20.9,0
56.851000000000006,56.851000000000006,56.851000000000006,56.851000000000006,1.05,0
58.563,58.563,57.846000000000004,57.846000000000004,36.58,0
56.631,57.215,56.631,57.215,8.36,0
58.64,58.64,57.998999999999995,58.218999999999994,41.79,0
58.773999999999994,58.773999999999994,58.449,58.449,14.63,0
57.425,57.88399999999999,57.415,57.88399999999999,27.86,0
57.88399999999999,57.88399999999999,57.88399999999999,57.88399999999999,2.09,0
58.716,58.716,57.09,57.902,62.7,0
59.033,59.033,58.095,58.698,16.72,0
59.07,59.768,58.419,59.463,34.48,0
58.391000000000005,59.606,58.391000000000005,59.501000000000005,45.38,0
58.382,58.706,57.798,58.409,33.45,0
57.36600000000001,58.382,57.36600000000001,58.228,22.99,0
57.1,57.205,57.042,57.108000000000004,62.7,0
57.147,58.793,56.993,57.951,94.04,0
56.449,58.525,56.286,58.525,16.68,0
57.798,59.644,57.568000000000005,59.644,24.03,0
60.122,60.122,55.692,56.075,65.93,0
55.559,56.172,55.425,56.066,21.95,0
57.75,58.353,56.553000000000004,58.19,55.38,0
60.573,63.281000000000006,58.372,59.318999999999996,28.23,0
59.32899999999999,59.32899999999999,57.232,57.663999999999994,41.79,0
58.372,59.368,58.372,58.812,122.22,0
59.511,59.635,58.803000000000004,58.888999999999996,22.99,0
59.318999999999996,59.808,58.698,59.205,56.42,0
58.141999999999996,61.147,58.141999999999996,60.114,63.75,0
60.199,60.266999999999996,60.047,60.19,103.46,0
60.19,60.19,60.19,60.19,0.48,0
59.644,59.644,59.644,59.644,2.09,0
58.965,60.038000000000004,58.965,59.586999999999996,20.9,0
60.324,60.678000000000004,60.324,60.419,12.54,0
60.755,60.773999999999994,60.229,60.746,107.64,0
60.132,60.726000000000006,60.104,60.726000000000006,87.78,0
60.075,60.229,59.88399999999999,59.97,5.85,0
60.333999999999996,60.333999999999996,59.998000000000005,59.998000000000005,7.32,0
60.372,61.147,60.361999999999995,60.525,65.84,0
61.683,61.683,61.291000000000004,61.291000000000004,26.13,0
61.318999999999996,61.45399999999999,60.983999999999995,61.214,34.48,0
61.157,61.157,60.544,61.117,17.76,0
61.3,61.74100000000001,61.176,61.396,26.13,0
60.621,61.099,60.621,60.861000000000004,22.99,0
61.376999999999995,61.376999999999995,61.376999999999995,61.376999999999995,2.09,0
61.989,61.989,61.461999999999996,61.531000000000006,206.75,0
62.027,62.115,61.607,62.095,84.65,0
62.115,62.115,61.568000000000005,61.797,27.48,0
62.477,62.477,61.185,61.205,33.45,0
60.746,61.042,60.746,61.042,19.85,0
62.075,62.075,60.477,60.477,8.34,0
61.531000000000006,61.531000000000006,60.831,60.831,7.32,0
60.831,60.831,60.821999999999996,60.821999999999996,10.45,0
60.132,60.286,59.941,60.218999999999994,9.4,0
59.386,59.75,59.138000000000005,59.396,14.63,0
59.998000000000005,59.998000000000005,59.998000000000005,59.998000000000005,3.14,0
60.352,60.352,60.352,60.352,3.14,0
59.989,60.851000000000006,59.979,60.851000000000006,128.54,0
61.233999999999995,61.233999999999995,61.214,61.224,42.85,0
61.338,61.338,61.338,61.338,3.14,0
62.2,62.391000000000005,61.09,61.147,21.95,0
60.544,61.328,60.544,61.282,34.48,0
61.645,61.645,61.013000000000005,61.013000000000005,28.23,0
62.065,62.065,61.147,61.195,38.67,0
60.621,61.224,60.621,61.022,35.53,0
61.214,61.635,61.214,61.635,36.21,0
61.176,61.367,60.428999999999995,60.428999999999995,43.98,0
61.242,61.242,60.028,60.31399999999999,36.35,0
61.117,61.176,60.631,61.176,43.88,0
61.481,61.481,60.122,60.658,20.9,0
60.093999999999994,60.544,59.453,60.093999999999994,19.16,0
60.008,60.008,59.463,59.606,17.76,0
59.88399999999999,60.047,59.75,59.75,12.54,0
58.449,58.449,58.449,58.449,4.18,0
58.573,58.573,58.573,58.573,5.47,0
60.861000000000004,60.861000000000004,58.821000000000005,59.06100000000001,28.23,0
62.056000000000004,62.43899999999999,59.396,62.43899999999999,26.13,0
61.348,70.965,61.348,62.2,58.52,0
63.226000000000006,63.226000000000006,62.93,63.221000000000004,34.11,0
63.711999999999996,63.711999999999996,62.253,62.253,41.13,0
60.958999999999996,62.175,60.958999999999996,61.669,12.43,0
59.412,60.755,59.412,60.755,28.78,0
61.077,61.086999999999996,60.521,60.521,25.96,0
61.037,61.037,60.306999999999995,60.501999999999995,127.41,0
60.949,64.253,59.84,60.356,102.28,0
60.775,60.784,60.036,60.036,79.59,0
59.966,59.967,59.636,59.818000000000005,106.81,0
59.325,59.325,57.95399999999999,58.839,45.42,0
57.867,58.601000000000006,57.817,58.128,43.8,0
58.158,58.217,57.43899999999999,57.581,12.96,0
56.903,57.43899999999999,55.876999999999995,55.931000000000004,345.58,0
56.826,56.843999999999994,55.879,56.543,22.0,0
56.893,56.893,54.957,56.191,36.29,0
55.735,56.836000000000006,55.6,55.901,36.6,0
56.543,56.684,54.755,55.263999999999996,53.9,0
55.775,56.32,55.45399999999999,56.32,12.38,0
54.028,54.699,54.028,54.699,12.06,0
55.911,55.911,54.49,54.49,27.75,0
54.235,54.235,52.18600000000001,53.175,60.95,0
53.143,54.239,53.143,54.239,20.73,0
54.504,55.07,54.504,54.856,28.73,0
55.114,55.18600000000001,54.015,54.483000000000004,33.93,0
55.464,55.551,54.364,54.793,97.59,0
55.717,55.717,54.063,54.277,63.91,0
55.23,55.23,55.049,55.049,8.53,0
56.008,56.008,56.008,56.008,8.49,0
54.978,56.513999999999996,54.978,56.513999999999996,113.22,0
55.931000000000004,55.931000000000004,54.974,55.19,47.4,0
